#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,flat.frag,,,,,,,,,,
342,outId = inEntityIndex; // 0xFFFFFFFF clear value == no renderable under this pixel,,,,,,,,,0,,,,
343,},,463,Wait,290,Branch Resolving,86,Miscellaneous,39,42,15,,,1
344,,,,,,,,,,0,,,,
#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,frag.10000.spv (0d462850881e038b),,,,,,,,,
1,; SPIR-V,,,,,,,,0,,,,
2,; Version: 1.5,,,,,,,,0,,,,
3,; Generator: Khronos Glslang Reference Front End; 11,,,,,,,,0,,,,
4,; Bound: 2064,,,,,,,,0,,,,
5,; Schema: 0,,,,,,,,0,,,,
6,OpCapability Shader,,,,,,,,0,,,,
7,OpCapability ShaderNonUniform,,,,,,,,0,,,,
8,OpCapability RuntimeDescriptorArray,,,,,,,,0,,,,
9,OpCapability SampledImageArrayNonUniformIndexing,,,,,,,,0,,,,
10,"OpExtension ""SPV_KHR_non_semantic_info""",,,,,,,,0,,,,
11,"%1 = OpExtInstImport ""NonSemantic.Shader.DebugInfo.100""",,,,,,,,0,,,,
12,"%5 = OpExtInstImport ""GLSL.std.450""",,,,,,,,0,,,,
13,OpMemoryModel Logical GLSL450,,,,,,,,0,,,,
14,"OpEntryPoint Fragment %main ""main"" %shadowFrustumBuf %shadowAtlas %materialBuf %inMaterialIndex %textures %fragTexCoord %instanceBuf %inEntityIndex %fragNormal %gl_FrontFacing %global %fragWorldPos %gl_FragCoord %clusterCountBuf %clusterIndexBuf %lightRuntimeBuf %shadowInfoBuf %outColor %outId",,,,,,,,0,,,,
15,OpExecutionMode %main OriginUpperLeft,,,,,,,,0,,,,
16,"%2 = OpString ""flat.frag""",,,,,,,,0,,,,
17,"%3 = OpString ""./shadow_cdf.glsl""",,,,,,,,0,,,,
18,"%4 = OpString ""./shadow_sample.glsl""",,,,,,,,0,,,,
19,"%10 = OpString ""uint""",,,,,,,,0,,,,
20,"%19 = OpString ""float""",,,,,,,,0,,,,
21,"%38 = OpString ""anoLayeredShadow""",,,,,,,,0,,,,
22,"%41 = OpString ""// Layered Power CDF shadow maps (LVSM-style; the escalation power_cdf.md ��4 prescribes). The single",,,,,,,,0,,,,
23,"// (min,max,mean) fit leaks where one filter footprint straddles a near occluder and a far background:",,,,,,,,0,,,,
24,"// (min,max,mean) cannot represent that bimodal near/far distribution, so the fit over-brightens. The",,,,,,,,0,,,,
25,"// fix is to partition light-space depth into ANO_SHADOW_CDF_LAYERS bands and store, per band, two",,,,,,,,0,,,,
26,// LINEARLY-FILTERABLE quantities: coverage (fraction of the footprint whose nearest occluder is in the,,,,,,,,0,,,,
27,// band) and M = coverage*meanDepth. A receiver's occlusion is then the cumulative coverage of all bands,,,,,,,,0,,,,
28,"// nearer than it, plus a soft within-band term for its own band ����so a far background simply lands in a",,,,,,,,0,,,,
29,// different band and can never contaminate the near one. Soft penumbra comes from the spatially filtered,,,,,,,,0,,,,
30,"// coverage gradient, not within-band depth interpolation (validated off-GPU: bleed/thin/solid all exact).",,,,,,,,0,,,,
31,//,,,,,,,,0,,,,
32,"// Storage packs two (coverage, M) pairs per RGBA16 texel (band0/1 in sublayer A, band2/3 in sublayer B),",,,,,,,,0,,,,
33,// so the atlas has ANO_SHADOW_ATLAS_SUBLAYERS array layers per frustum. Splits are uniform: band k spans,,,,,,,,0,,,,
34,"// [k/N, (k+1)/N]. Keep N + the packing in sync with structs.h (ANO_SHADOW_CDF_LAYERS / ATLAS_SUBLAYERS).",,,,,,,,0,,,,
35,//,,,,,,,,0,,,,
36,"// Shared by the atlas write (shadow_depth.frag, MRT) and the reconstruct (shadow_sample.glsl). Pure math.",,,,,,,,0,,,,
37,,,,,,,,,0,,,,
38,#ifndef ANO_SHADOW_CDF_GLSL,,,,,,,,0,,,,
39,#define ANO_SHADOW_CDF_GLSL,,,,,,,,0,,,,
40,,,,,,,,,0,,,,
41,const int   ANO_CDF_LAYERS = 4;,,,,,,,,0,,,,
42,const float ANO_CDF_LAYER_W = 0.25; // 1.0 / ANO_CDF_LAYERS,,,,,,,,0,,,,
43,,,,,,,,,0,,,,
44,"// Encode a nearest-occluder depth z in [0,1] into the two MRT sublayer texels: a one-hot (coverage=1,",,,,,,,,0,,,,
45,"// M=z) in the band containing z, zero elsewhere. The depth test keeps z = nearest occluder; the box",,,,,,,,0,,,,
46,"// prefilter then averages these into per-band (coverage, coverage*meanDepth). Cleared (no-occluder)",,,,,,,,0,,,,
47,"// texels stay (0,0,0,0) = coverage 0 = lit.",,,,,,,,0,,,,
48,"void anoEncodeLayered(float z, out vec4 subA, out vec4 subB) {",,,,,,,,0,,,,
49,subA = vec4(0.0);,,,,,,,,0,,,,
50,subB = vec4(0.0);,,,,,,,,0,,,,
51,"int k = clamp(int(z * float(ANO_CDF_LAYERS)), 0, ANO_CDF_LAYERS - 1);",,,,,,,,0,,,,
52,if      (k == 0) { subA.x = 1.0; subA.y = z; },,,,,,,,0,,,,
53,else if (k == 1) { subA.z = 1.0; subA.w = z; },,,,,,,,0,,,,
54,else if (k == 2) { subB.x = 1.0; subB.y = z; },,,,,,,,0,,,,
55,else             { subB.z = 1.0; subB.w = z; },,,,,,,,0,,,,
56,},,,,,,,,0,,,,
57,,,,,,,,,0,,,,
58,// Layered visibility. subA/subB = the two prefiltered sublayer texels (band pairs); zr = receiver,,,,,,,,0,,,,
59,"// light-space depth in [0,1]; depthBias = small occluder offset vs self-shadow acne; contactSoft = the",,,,,,,,0,,,,
60,// within-band soft-step half-width in ZO depth units (0 = hard/exact step at the band mean; larger =,,,,,,,,0,,,,
61,"// softer contact for low-res, at some contact accuracy). Returns the lit factor in [0,1] (1 lit, 0",,,,,,,,0,,,,
62,// occluded) ��� the same contract the PCF/MSM/single-CDF paths used.,,,,,,,,0,,,,
63,"float anoLayeredShadow(vec4 subA, vec4 subB, float zr, float depthBias, float contactSoft) {",,,,,,,,0,,,,
64,const float EPS = 1e-4;,,,,,,,,0,,,,
65,zr -= depthBias;,,,,,,,,0,,,,
66,"// Unpack the 4 bands: (coverage_k, M_k).",,,,,,,,0,,,,
67,"float cov[4] = float[4](subA.x, subA.z, subB.x, subB.z);",,,,,,,,0,,,,
68,"float M[4]   = float[4](subA.y, subA.w, subB.y, subB.w);",,,,,,,,0,,,,
69,,,,,,,,,0,,,,
70,float occ = 0.0;,,,,,,,,0,,,,
71,for (int k = 0; k < ANO_CDF_LAYERS; ++k) {,,,,,,,,0,,,,
72,float c = cov[k];,,,,,,,,0,,,,
73,if (c < EPS) continue;                 // no occluders of this footprint in band k,,,,,,,,0,,,,
74,float lo = float(k) * ANO_CDF_LAYER_W;,,,,,,,,0,,,,
75,float hi = lo + ANO_CDF_LAYER_W;,,,,,,,,0,,,,
76,if (zr >= hi) { occ += c; continue; }  // whole band is nearer than the receiver -> fully occludes,,,,,,,,0,,,,
77,if (zr <= lo) continue;                // whole band is behind the receiver -> does not occlude,,,,,,,,0,,,,
78,// Receiver's own band: soft step rising from the band's mean occluder depth. Asymmetric (0 AT the,,,,,,,,0,,,,
79,// mean) so a solid occluder gives no self-shadow acne; the coverage weight keeps thin occluders faint.,,,,,,,,0,,,,
80,float mean = M[k] / c;,,,,,,,,0,,,,
81,"occ += c * smoothstep(mean, mean + contactSoft + EPS, zr);",,,,,,,,0,,,,
82,},,,,,,,,0,,,,
83,"return clamp(1.0 - occ, 0.0, 1.0);",,,,,,,,0,,,,
84,},,,,,,,,0,,,,
85,,,,,,,,,0,,,,
86,"// Point-light cube face for direction d = fragWorldPos - lightPos. 0..5 = +X,-X,+Y,-Y,+Z,-Z; MUST",,,,,,,,0,,,,
87,// match shadowsetup.comp's cubeFaceBasis so layer baseFrustum+face reprojects the fragment in-range.,,,,,,,,0,,,,
88,uint anoCubeFaceIndex(vec3 d) {,,,,,,,,0,,,,
89,vec3 a = abs(d);,,,,,,,,0,,,,
90,if (a.x >= a.y && a.x >= a.z) return d.x >= 0.0 ? 0u : 1u;,,,,,,,,0,,,,
91,if (a.y >= a.z)               return d.y >= 0.0 ? 2u : 3u;,,,,,,,,0,,,,
92,return d.z >= 0.0 ? 4u : 5u;,,,,,,,,0,,,,
93,},,,,,,,,0,,,,
94,,,,,,,,,0,,,,
95,#endif,,,,,,,,0,,,,
96,"""",,,,,,,,0,,,,
97,"%46 = OpString ""#version 450",,,,,,,,0,,,,
98,#extension GL_EXT_nonuniform_qualifier : require,,,,,,,,0,,,,
99,#extension GL_GOOGLE_include_directive : require,,,,,,,,0,,,,
100,,,,,,,,,0,,,,
101,struct MaterialData {,,,,,,,,0,,,,
102,uint      features;,,,,,,,,0,,,,
103,uint      baseColorTexture;,,,,,,,,0,,,,
104,uint      pad0[2];            // Align baseColorFactor to 16 bytes,,,,,,,,0,,,,
105,vec4      baseColorFactor;,,,,,,,,0,,,,
106,uint      metallicRoughnessTexture;,,,,,,,,0,,,,
107,float     metallicFactor;,,,,,,,,0,,,,
108,float     roughnessFactor;,,,,,,,,0,,,,
109,uint      normalTexture;,,,,,,,,0,,,,
110,float     normalScale;,,,,,,,,0,,,,
111,uint      occlusionTexture;,,,,,,,,0,,,,
112,float     occlusionStrength;,,,,,,,,0,,,,
113,uint      emissiveTexture;,,,,,,,,0,,,,
114,vec4      emissiveFactor;,,,,,,,,0,,,,
115,uint      alphaMode;,,,,,,,,0,,,,
116,float     alphaCutoff;,,,,,,,,0,,,,
117,uint      doubleSided;,,,,,,,,0,,,,
118,uint      clearcoatTexture;,,,,,,,,0,,,,
119,uint      clearcoatRoughnessTexture;,,,,,,,,0,,,,
120,uint      clearcoatNormalTexture;,,,,,,,,0,,,,
121,float     clearcoatFactor;,,,,,,,,0,,,,
122,float     clearcoatRoughnessFactor;,,,,,,,,0,,,,
123,uint      transmissionTexture;,,,,,,,,0,,,,
124,float     transmissionFactor;,,,,,,,,0,,,,
125,uint      thicknessTexture;,,,,,,,,0,,,,
126,float     thicknessFactor;,,,,,,,,0,,,,
127,float     attenuationDistance;,,,,,,,,0,,,,
128,uint      pad1[3];            // Align attenuationColor to 16 bytes,,,,,,,,0,,,,
129,vec4      attenuationColor;,,,,,,,,0,,,,
130,float     ior;,,,,,,,,0,,,,
131,uint      specularTexture;,,,,,,,,0,,,,
132,uint      specularColorTexture;,,,,,,,,0,,,,
133,float     specularFactor;,,,,,,,,0,,,,
134,vec4      specularColorFactor;,,,,,,,,0,,,,
135,uint      sheenColorTexture;,,,,,,,,0,,,,
136,uint      sheenRoughnessTexture;,,,,,,,,0,,,,
137,uint      pad2[2];            // Align sheenColorFactor to 16 bytes,,,,,,,,0,,,,
138,vec4      sheenColorFactor;,,,,,,,,0,,,,
139,float     sheenRoughnessFactor;,,,,,,,,0,,,,
140,uint      iridescenceTexture;,,,,,,,,0,,,,
141,uint      iridescenceThicknessTexture;,,,,,,,,0,,,,
142,float     iridescenceFactor;,,,,,,,,0,,,,
143,float     iridescenceIor;,,,,,,,,0,,,,
144,float     iridescenceThicknessMinimum;,,,,,,,,0,,,,
145,float     iridescenceThicknessMaximum;,,,,,,,,0,,,,
146,uint      anisotropyTexture;,,,,,,,,0,,,,
147,float     anisotropyStrength;,,,,,,,,0,,,,
148,float     anisotropyRotation;,,,,,,,,0,,,,
149,float     dispersion;,,,,,,,,0,,,,
150,uint      diffuseTransmissionTexture;,,,,,,,,0,,,,
151,uint      diffuseTransmissionColorTexture;,,,,,,,,0,,,,
152,float     diffuseTransmissionFactor;,,,,,,,,0,,,,
153,uint      pad3[2];            // Align diffuseTransmissionColorFactor to 16 bytes,,,,,,,,0,,,,
154,vec4      diffuseTransmissionColorFactor;,,,,,,,,0,,,,
155,float     emissiveStrength;,,,,,,,,0,,,,
156,uint      pipelineType;,,,,,,,,0,,,,
157,uint      padding[2];,,,,,,,,0,,,,
158,};,,,,,,,,0,,,,
159,,,,,,,,,0,,,,
160,"layout(set = 0, binding = 0) uniform GlobalUBO {",,,,,,,,0,,,,
161,mat4 view;,,,,,,,,0,,,,
162,mat4 proj;,,,,,,,,0,,,,
163,float time;,,,,,,,,0,,,,
164,float deltaTime;,,,,,,,,0,,,,
165,uint frameCount;,,,,,,,,0,,,,
166,uint lightCount;,,,,,,,,0,,,,
167,vec4 cameraPos;,,,,,,,,0,,,,
168,float cameraNear;,,,,,,,,0,,,,
169,float cameraFar;,,,,,,,,0,,,,
170,float screenWidth;,,,,,,,,0,,,,
171,float screenHeight;,,,,,,,,0,,,,
172,uint clusterDimX;,,,,,,,,0,,,,
173,uint clusterDimY;,,,,,,,,0,,,,
174,uint clusterDimZ;,,,,,,,,0,,,,
175,uint maxLightsPerCluster;,,,,,,,,0,,,,
176,uint lightingMode;   // AnoLightingMode (RADIANCE_CASCADES.md); gates shadow sampling below,,,,,,,,0,,,,
177,uint debugView;      // RC debug visualization selector (0 = off),,,,,,,,0,,,,
178,uint pad0;,,,,,,,,0,,,,
179,uint pad1;,,,,,,,,0,,,,
180,} global;,,,,,,,,0,,,,
181,,,,,,,,,0,,,,
182,// Clustered-forward froxel light lists (light-cull pass output). The fragment maps to its,,,,,,,,0,,,,
183,"// froxel and loops only [base, base+count) of the index list. See LIGHTING_SCALE.md.",,,,,,,,0,,,,
184,"layout(set = 0, binding = 10) readonly buffer ClusterCountSSBO {",,,,,,,,0,,,,
185,uint clusterLightCount[];,,,,,,,,0,,,,
186,} clusterCountBuf;,,,,,,,,0,,,,
187,"layout(set = 0, binding = 11) readonly buffer ClusterIndexSSBO {",,,,,,,,0,,,,
188,uint clusterLightIndices[];,,,,,,,,0,,,,
189,} clusterIndexBuf;,,,,,,,,0,,,,
190,,,,,,,,,0,,,,
191,// --- Dynamic shadows (set 2): GPU-built shadow frustum viewProjs + the moment atlas array + the,,,,,,,,0,,,,
192,// per-light shadow placement. A light that casts projects fragWorldPos into its shadow map and,,,,,,,,0,,,,
193,// reconstructs occlusion from the stored moments (Hamburger 4MSM). (audit 4.7) ---,,,,,,,,0,,,,
194,struct ShadowCullView { mat4 viewProj; vec4 frustumPlanes[6]; };,,,,,,,,0,,,,
195,struct ShadowLightInfo { uint castsShadow; uint baseFrustum; uint frustumCount; uint pad; };,,,,,,,,0,,,,
196,"layout(set = 2, binding = 0) readonly buffer ShadowFrustumSSBO { ShadowCullView shadowFrustums[]; } shadowFrustumBuf;",,,,,,,,0,,,,
197,"layout(set = 2, binding = 1) uniform sampler2DArray shadowAtlas;",,,,,,,,0,,,,
198,"layout(set = 2, binding = 2) readonly buffer ShadowLightInfoSSBO { ShadowLightInfo info[]; } shadowInfoBuf;",,,,,,,,0,,,,
199,,,,,,,,,0,,,,
200,"// Power CDF reconstruct (sampleShadowCDF) + anoCubeFaceIndex, shared with transmission.frag. References",,,,,,,,0,,,,
201,// shadowAtlas + shadowFrustumBuf declared just above.,,,,,,,,0,,,,
202,"#include \""shadow_sample.glsl\""",,,,,,,,0,,,,
203,,,,,,,,,0,,,,
204,"layout(set = 0, binding = 2) readonly buffer MaterialSSBO {",,,,,,,,0,,,,
205,MaterialData materials[];,,,,,,,,0,,,,
206,} materialBuf;,,,,,,,,0,,,,
207,,,,,,,,,0,,,,
208,// ---------------------------------------------------------------------------,,,,,,,,0,,,,
209,// Punctual lights (KHR_lights_punctual style). A light's world position and,,,,,,,,0,,,,
210,// direction are NOT stored in LightData; they are derived from its driving,,,,,,,,0,,,,
211,// entity's live transform (transforms[transformIndex]) so GPU animation applies.,,,,,,,,0,,,,
212,// ---------------------------------------------------------------------------,,,,,,,,0,,,,
213,const uint LIGHT_TYPE_DIRECTIONAL = 0u;,,,,,,,,0,,,,
214,const uint LIGHT_TYPE_POINT       = 1u;,,,,,,,,0,,,,
215,const uint LIGHT_TYPE_SPOT        = 2u;,,,,,,,,0,,,,
216,,,,,,,,,0,,,,
217,"// Lighting mode (AnoLightingMode, RADIANCE_CASCADES.md). Whether a light's direct occlusion is",,,,,,,,0,,,,
218,"// shadow-mapped this frame, vs carried by the radiance cascade field. MUST match the C-side",,,,,,,,0,,,,
219,"// lightTypeShadowMapped() that gates the shadow depth render, or a gated-off atlas layer is",,,,,,,,0,,,,
220,// sampled stale. HYBRID keeps directional + spot maps and routes point lights to RC.,,,,,,,,0,,,,
221,const uint ANO_LIGHTING_SHADOWMAP = 0u;,,,,,,,,0,,,,
222,const uint ANO_LIGHTING_HYBRID    = 1u;,,,,,,,,0,,,,
223,const uint ANO_LIGHTING_RC        = 2u;,,,,,,,,0,,,,
224,"bool lightUsesShadowMap(uint lightType, uint mode) {",,,,,,,,0,,,,
225,if (mode == ANO_LIGHTING_SHADOWMAP) return true;,,,,,,,,0,,,,
226,if (mode == ANO_LIGHTING_RC)        return false;,,,,,,,,0,,,,
227,return lightType != LIGHT_TYPE_POINT; // ANO_LIGHTING_HYBRID,,,,,,,,0,,,,
228,},,,,,,,,0,,,,
229,,,,,,,,,0,,,,
230,// The fragment no longer reads raw LightData (binding 8) or the transform buffer (binding 1): lightsetup.comp,,,,,,,,0,,,,
231,"// consumes those once per frame and hands the fragment a packed LightRuntime record (binding 12, below).",,,,,,,,0,,,,
232,// Both bindings remain in the shared globalSetLayout for the geometry stage / other passes.,,,,,,,,0,,,,
233,,,,,,,,,0,,,,
234,"// Per-light fragment runtime set, precomputed once per frame by lightsetup.comp: world pose +",,,,,,,,0,,,,
235,// premultiplied radiance + range/cone/type packed into one 64B record. Replaces the former per-fragment,,,,,,,,0,,,,
236,// 80B LightData load + 32B pose + transform derivation. Indexed by the froxel light row. Layout MUST,,,,,,,,0,,,,
237,// match LightRuntime in lightsetup.comp / transmission.frag.,,,,,,,,0,,,,
238,struct LightRuntime {,,,,,,,,0,,,,
239,"vec4 posRange;   // xyz world position, w range",,,,,,,,0,,,,
240,"vec4 dirType;    // xyz world forward,  w float(type)",,,,,,,,0,,,,
241,"vec4 radInner;   // xyz color*intensity, w innerConeCos",,,,,,,,0,,,,
242,"vec4 outer;      // x outerConeCos, yzw reserved",,,,,,,,0,,,,
243,};,,,,,,,,0,,,,
244,"layout(set = 0, binding = 12) readonly buffer LightRuntimeSSBO {",,,,,,,,0,,,,
245,LightRuntime entries[];,,,,,,,,0,,,,
246,} lightRuntimeBuf;,,,,,,,,0,,,,
247,,,,,,,,,0,,,,
248,"// Open-ended per-entity instance channel. packed[0] = RGBA8 tint, packed[1] = flag",,,,,,,,0,,,,
249,"// bits (bit 0 enables tint), packed[2..3]/params reserved. All-zero == inert.",,,,,,,,0,,,,
250,const uint INST_FLAG_TINT = 1u;,,,,,,,,0,,,,
251,struct InstanceData {,,,,,,,,0,,,,
252,uvec4 packed;,,,,,,,,0,,,,
253,vec4  params;,,,,,,,,0,,,,
254,};,,,,,,,,0,,,,
255,"layout(set = 0, binding = 9) readonly buffer InstanceSSBO {",,,,,,,,0,,,,
256,InstanceData instances[];,,,,,,,,0,,,,
257,} instanceBuf;,,,,,,,,0,,,,
258,,,,,,,,,0,,,,
259,// glTF range-based attenuation: inverse-square with a smooth window cutoff.,,,,,,,,0,,,,
260,// range <= 0 means unbounded (pure inverse-square).,,,,,,,,0,,,,
261,"float getRangeAttenuation(float range, float dist) {",,,,,,,,0,,,,
262,"float invSqr = 1.0 / max(dist * dist, 0.0001);",,,,,,,,0,,,,
263,if (range <= 0.0) {,,,,,,,,0,,,,
264,return invSqr;,,,,,,,,0,,,,
265,},,,,,,,,0,,,,
266,"float f = clamp(1.0 - pow(dist / range, 4.0), 0.0, 1.0);",,,,,,,,0,,,,
267,return f * f * invSqr;,,,,,,,,0,,,,
268,},,,,,,,,0,,,,
269,,,,,,,,,0,,,,
270,// Spot cone falloff. spotForward is the light's aim; L points surface->light.,,,,,,,,0,,,,
271,"float getSpotAttenuation(vec3 spotForward, vec3 L, float innerConeCos, float outerConeCos) {",,,,,,,,0,,,,
272,"float cosAngle = dot(spotForward, -L);",,,,,,,,0,,,,
273,"return smoothstep(outerConeCos, innerConeCos, cosAngle);",,,,,,,,0,,,,
274,},,,,,,,,0,,,,
275,,,,,,,,,0,,,,
276,"layout(set = 1, binding = 0) uniform sampler2D textures[];",,,,,,,,0,,,,
277,,,,,,,,,0,,,,
278,layout(location = 0) in vec3 fragNormal;,,,,,,,,0,,,,
279,layout(location = 1) in vec2 fragTexCoord;,,,,,,,,0,,,,
280,layout(location = 2) flat in uint inMaterialIndex;,,,,,,,,0,,,,
281,layout(location = 3) in vec3 fragWorldPos;,,,,,,,,0,,,,
282,layout(location = 4) flat in uint inEntityIndex;,,,,,,,,0,,,,
283,,,,,,,,,0,,,,
284,layout(location = 0) out vec4 outColor;,,,,,,,,0,,,,
285,"layout(location = 1) out uint outId; // GPU slot of this fragment, for cursor picking (opaque pass only)",,,,,,,,0,,,,
286,,,,,,,,,0,,,,
287,"vec3 calculatePBR(vec3 albedo, float metallic, float roughness, vec3 N, vec3 V, vec3 L) {",,,,,,,,0,,,,
288,// Clamp roughness to prevent collapsing specular highlights (roughness = 0.0 -> specular = 0.0),,,,,,,,0,,,,
289,"roughness = max(roughness, 0.04);",,,,,,,,0,,,,
290,,,,,,,,,0,,,,
291,vec3 H = normalize(V + L);,,,,,,,,0,,,,
292,"float NdotL = max(dot(N, L), 0.0);",,,,,,,,0,,,,
293,"float NdotV = max(dot(N, V), 0.0);",,,,,,,,0,,,,
294,"float NdotH = max(dot(N, H), 0.0);",,,,,,,,0,,,,
295,"float HdotV = max(dot(H, V), 0.0);",,,,,,,,0,,,,
296,,,,,,,,,0,,,,
297,"vec3 F0 = mix(vec3(0.04), albedo, metallic);",,,,,,,,0,,,,
298,"vec3 F = F0 + (1.0 - F0) * pow(clamp(1.0 - HdotV, 0.0, 1.0), 5.0);",,,,,,,,0,,,,
299,,,,,,,,,0,,,,
300,float alpha = roughness * roughness;,,,,,,,,0,,,,
301,float alpha2 = alpha * alpha;,,,,,,,,0,,,,
302,float denom = (NdotH * NdotH * (alpha2 - 1.0) + 1.0);,,,,,,,,0,,,,
303,float D = alpha2 / (3.14159 * denom * denom);,,,,,,,,0,,,,
304,,,,,,,,,0,,,,
305,float k = (roughness + 1.0) * (roughness + 1.0) / 8.0;,,,,,,,,0,,,,
306,float G1V = NdotV / (NdotV * (1.0 - k) + k);,,,,,,,,0,,,,
307,float G1L = NdotL / (NdotL * (1.0 - k) + k);,,,,,,,,0,,,,
308,float G = G1V * G1L;,,,,,,,,0,,,,
309,,,,,,,,,0,,,,
310,vec3 numerator = D * G * F;,,,,,,,,0,,,,
311,float denominator = 4.0 * NdotV * NdotL + 0.0001;,,,,,,,,0,,,,
312,vec3 specular = numerator / denominator;,,,,,,,,0,,,,
313,,,,,,,,,0,,,,
314,vec3 kD = (vec3(1.0) - F) * (1.0 - metallic);,,,,,,,,0,,,,
315,,,,,,,,,0,,,,
316,return (kD * albedo / 3.14159 + specular) * NdotL;,,,,,,,,0,,,,
317,},,,,,,,,0,,,,
318,,,,,,,,,0,,,,
319,void main() {,,,,,,,,0,,,,
320,MaterialData mat = materialBuf.materials[inMaterialIndex];,,,,,,,,0,,,,
321,vec4 baseColor = mat.baseColorFactor;,,,,,,,,0,,,,
322,if (mat.baseColorTexture != 0xFFFFFFFF) {,,,,,,,,0,,,,
323,"baseColor *= texture(textures[nonuniformEXT(mat.baseColorTexture)], fragTexCoord);",,,,,,,,0,,,,
324,},,,,,,,,0,,,,
325,,,,,,,,,0,,,,
326,// Per-entity instance channel: modulate the palette material's base color by the,,,,,,,,0,,,,
327,"// packed tint when the slot opts in. Inert for unopted (zero) slots, so this is a",,,,,,,,0,,,,
328,// no-op for everything that does not set the flag.,,,,,,,,0,,,,
329,InstanceData inst = instanceBuf.instances[inEntityIndex];,,,,,,,,0,,,,
330,if ((inst.packed.y & INST_FLAG_TINT) != 0u) {,,,,,,,,0,,,,
331,baseColor *= unpackUnorm4x8(inst.packed.x);,,,,,,,,0,,,,
332,},,,,,,,,0,,,,
333,,,,,,,,,0,,,,
334,float metallic = mat.metallicFactor;,,,,,,,,0,,,,
335,float roughness = mat.roughnessFactor;,,,,,,,,0,,,,
336,if (mat.metallicRoughnessTexture != 0xFFFFFFFF) {,,,,,,,,0,,,,
337,"vec4 orm = texture(textures[nonuniformEXT(mat.metallicRoughnessTexture)], fragTexCoord);",,,,,,,,0,,,,
338,roughness *= orm.g;,,,,,,,,0,,,,
339,metallic *= orm.b;,,,,,,,,0,,,,
340,},,,,,,,,0,,,,
341,,,,,,,,,0,,,,
342,float occlusion = 1.0;,,,,,,,,0,,,,
343,if (mat.occlusionTexture != 0xFFFFFFFF) {,,,,,,,,0,,,,
344,"occlusion = texture(textures[nonuniformEXT(mat.occlusionTexture)], fragTexCoord).r;",,,,,,,,0,,,,
345,},,,,,,,,0,,,,
346,,,,,,,,,0,,,,
347,vec3 N = normalize(fragNormal);,,,,,,,,0,,,,
